fips,area_name,state,obama_12,clinton_16,pop_density (sq mi),white_share,median_income ($),bachelor_share,predict_16,resid_16
30111,Yellowstone County,MT,0.38323537,0.32345647,59.9641513,0.86738694,58031,0.302,0.32948313,-0.0060267
31001,Adams County,NE,0.3205365,0.24838273,56.2128287,0.86473171,53321,0.235,0.25554878,-0.0071661
31003,Antelope County,NE,0.17793705,0.11824637,7.39950071,0.95096957,46560,0.186,0.10896411,0.00928226
31005,Arthur County,NE,0.11494253,0.0625,0.65142937,0.93991416,44109,0.299,0.10390643,-0.0414064
31007,Banner County,NE,0.13681592,0.04834606,0.96500516,0.91388889,53040,0.174,0.07549762,-0.0271516
31009,Blaine County,NE,0.09634552,0.09493671,0.66116168,0.96595745,44016,0.242,0.06266269,0.03227402
31011,Boone County,NE,0.21972133,0.14440181,7.76636807,0.96549137,55493,0.198,0.14153168,0.00287013
31013,Box Butte County,NE,0.35983264,0.19905116,10.4018451,0.81618239,58728,0.174,0.27071035,-0.0716592
31015,Boyd County,NE,0.17765043,0.11159547,3.65781383,0.95291139,43189,0.202,0.11565379,-0.0040583
31017,Brown County,NE,0.14433657,0.09659091,2.43996299,0.96241611,46768,0.182,0.07823383,0.01835708
31019,Buffalo County,NE,0.27632891,0.22973038,50.8361653,0.87077111,58800,0.336,0.25527902,-0.0255486
31021,Burt County,NE,0.38288962,0.26323238,13.2938688,0.93465953,52879,0.191,0.27689012,-0.0136577
31023,Butler County,NE,0.26925092,0.17600611,13.6704792,0.94697349,52033,0.187,0.18180524,-0.0057991
31025,Cass County,NE,0.35960509,0.27417959,45.9772177,0.94108467,71166,0.268,0.27983797,-0.0056584
31027,Cedar County,NE,0.22347418,0.13102341,11.6127028,0.96708154,61159,0.184,0.13696803,-0.0059446
31029,Chase County,NE,0.13628989,0.09100585,4.37490217,0.85765397,57965,0.194,0.09088863,1.17E-04
31031,Cherry County,NE,0.14285714,0.10285529,0.97728013,0.88137339,46894,0.201,0.0985436,0.00431169
31033,Cheyenne County,NE,0.23421492,0.15339806,8.3959575,0.89904421,59971,0.263,0.18810751,-0.0347095
31035,Clay County,NE,0.22702332,0.15742574,10.7235842,0.89115203,51775,0.178,0.15427014,0.0031556
31037,Colfax County,NE,0.31473581,0.27063642,26.1040665,0.49329983,61176,0.144,0.27914947,-0.008513
31039,Cuming County,NE,0.25840122,0.17867793,15.6952087,0.88599821,55465,0.212,0.19212932,-0.0134514
31041,Custer County,NE,0.19689693,0.11489514,4.20381127,0.94827746,50627,0.217,0.13508979,-0.0201946
31043,Dakota County,NE,0.47364899,0.37268481,76.8287606,0.4936952,52055,0.126,0.40369541,-0.0310106
31045,Dawes County,NE,0.30324711,0.21789989,6.37827077,0.85168968,43627,0.37,0.29859288,-0.080693
31047,Dawson County,NE,0.28085938,0.24956187,23.4577041,0.59638123,46395,0.158,0.24411056,0.0054513
31049,Deuel County,NE,0.21245059,0.12282497,4.23098784,0.91456206,47584,0.181,0.14098277,-0.0181578
31051,Dixon County,NE,0.32633158,0.20262391,12.0488,0.85256187,54941,0.188,0.24390475,-0.0412808
31053,Dodge County,NE,0.37861644,0.29771343,69.3291218,0.84542354,53152,0.19,0.28878456,0.00892887
31055,Douglas County,NE,0.47154645,0.48391939,1690.84488,0.69941371,61706,0.379,0.45968237,0.02423702
31057,Dundy County,NE,0.17940877,0.09378293,1.96807585,0.88895028,45680,0.211,0.13092346,-0.0371405
31059,Fillmore County,NE,0.28206039,0.2102916,9.77284182,0.93811133,57539,0.192,0.19366924,0.01662235
31061,Franklin County,NE,0.24950884,0.15078408,5.19954152,0.95524382,47002,0.2,0.17111859,-0.0203345
31063,Frontier County,NE,0.26793249,0.12243346,2.71601391,0.96033245,49455,0.195,0.1823187,-0.0598852
31065,Furnas County,NE,0.19051919,0.13097803,6.62328091,0.93764434,50675,0.182,0.11850362,0.0124744
31067,Gage County,NE,0.40515075,0.29613561,25.3766926,0.94867642,53305,0.203,0.29679441,-6.59E-04
31069,Garden County,NE,0.22242647,0.14393227,1.11894759,0.91609858,39446,0.242,0.17480653,-0.0308743
31071,Garfield County,NE,0.15840517,0.12474227,3.49953492,0.97893681,43478,0.195,0.0927632,0.03197906
31073,Gosper County,NE,0.23589744,0.16533865,4.41985333,0.91802469,54787,0.241,0.17956537,-0.0142267
31075,Grant County,NE,0.08264463,0.05076142,0.85671588,0.97443609,52665,0.23,0.04250851,0.00825291
31077,Greeley County,NE,0.28789162,0.18010292,4.21368526,0.96043315,45037,0.173,0.19159483,-0.0114919
31079,Hall County,NE,0.35348106,0.28846949,112.535467,0.67335752,54546,0.198,0.30150638,-0.0130369
31081,Hamilton County,NE,0.23548922,0.17816558,16.8674477,0.9479087,68296,0.257,0.17529768,0.0028679
31083,Harlan County,NE,0.19633838,0.13963716,6.23701375,0.96147161,47829,0.187,0.12188733,0.01774984
31085,Hayes County,NE,0.09345794,0.05870842,1.24814181,0.93707865,45136,0.172,0.0384344,0.02027402
31087,Hitchcock County,NE,0.17826337,0.11019849,3.98766093,0.94312964,42567,0.174,0.10745218,0.00274631
31089,Holt County,NE,0.1815119,0.10465116,4.24059028,0.93538612,50370,0.21,0.12238508,-0.0177339
31091,Hooker County,NE,0.14974619,0.09661836,0.94713779,0.95607614,47327,0.256,0.1116524,-0.015034
31093,Howard County,NE,0.32002801,0.18390805,11.2533811,0.95442485,54671,0.201,0.2258487,-0.0419407
31095,Jefferson County,NE,0.34689696,0.24274942,12.567961,0.94055261,48930,0.147,0.23146988,0.01127954
31097,Johnson County,NE,0.38405445,0.27303589,13.8651775,0.80437284,48518,0.173,0.29555132,-0.0225154
31099,Kearney County,NE,0.24112801,0.16897081,12.7033938,0.9220799,62499,0.223,0.17352202,-0.0045512
31101,Keith County,NE,0.22851466,0.14292866,7.62245667,0.9018784,47598,0.22,0.17100906,-0.0280804
31103,Keya Paha County,NE,0.16632017,0.07736944,1.02448679,0.97853535,45688,0.206,0.10262306,-0.0252536
31105,Kimball County,NE,0.23483484,0.13888889,3.86090245,0.86312925,46571,0.175,0.16620935,-0.0273205
31107,Knox County,NE,0.26276463,0.17673049,7.65462174,0.86162188,46163,0.208,0.20170116,-0.0249707
31109,Lancaster County,NE,0.48674578,0.46691157,370.652498,0.81684384,59681,0.379,0.45086579,0.01604578
31111,Lincoln County,NE,0.28494694,0.18326518,13.8455658,0.88138362,55934,0.222,0.21799767,-0.0347325
31113,Logan County,NE,0.15777262,0.07095344,1.38260961,0.95564005,48579,0.227,0.10674135,-0.0357879
31115,Loup County,NE,0.1741573,0.12565445,1.08219395,0.96097561,46875,0.229,0.12037648,0.00527797
31117,McPherson County,NE,0.14137931,0.04895105,0.58557824,0.95626243,49875,0.252,0.10245258,-0.0535015
31119,Madison County,NE,0.24925992,0.19180699,61.1726089,0.8012901,51184,0.204,0.19822693,-0.0064199
31121,Merrick County,NE,0.26641597,0.161741,16.1565748,0.92826143,59984,0.176,0.17585163,-0.0141106
31123,Morrill County,NE,0.20910781,0.13003663,3.4168165,0.81891059,44062,0.189,0.15947255,-0.0294359
31125,Nance County,NE,0.29738155,0.17518703,8.06783959,0.95761998,48972,0.183,0.20217023,-0.0269832
31127,Nemaha County,NE,0.34836852,0.252574,17.1117875,0.93874623,52229,0.28,0.28238022,-0.0298062
31129,Nuckolls County,NE,0.26129032,0.16140832,7.40489603,0.95327542,43712,0.191,0.17870868,-0.0173004
31131,Otoe County,NE,0.36813903,0.27671495,25.8937999,0.89134935,60469,0.214,0.27873086,-0.0020159
31133,Pawnee County,NE,0.29774436,0.21168437,6.25884427,0.95515196,42962,0.159,0.19588651,0.01579786
31135,Perkins County,NE,0.17038102,0.11203897,3.28072996,0.94513458,55033,0.229,0.11726452,-0.0052256
31137,Phelps County,NE,0.20179889,0.12356881,17.0195817,0.92434962,60695,0.26,0.15609243,-0.0325236
31139,Pierce County,NE,0.18658465,0.10670391,12.4587876,0.96373565,58375,0.225,0.12436171,-0.0176578
31141,Platte County,NE,0.23360254,0.18644307,48.9986055,0.79129829,57693,0.215,0.1892451,-0.002802
31143,Polk County,NE,0.2154538,0.16202432,11.8697815,0.92927157,61422,0.209,0.14659226,0.01543206
31145,Red Willow County,NE,0.19309778,0.12597656,15.02113,0.91949861,49447,0.187,0.1261306,-1.54E-04
31147,Richardson County,NE,0.32065217,0.21680361,14.4951435,0.92499062,48087,0.194,0.23121089,-0.0144073
31149,Rock County,NE,0.13137755,0.08816121,1.39241511,0.96937322,48373,0.189,0.06864464,0.01951657
31151,Saline County,NE,0.46192053,0.34161246,24.7848507,0.69986645,53662,0.134,0.36022329,-0.0186108
31153,Sarpy County,NE,0.37343953,0.35622792,746.905728,0.81543728,80842,0.395,0.35863715,-0.0024092
31155,Saunders County,NE,0.32137607,0.23601497,27.9820855,0.95355595,63849,0.265,0.24820682,-0.0121918
31157,Scotts Bluff County,NE,0.30237254,0.22757593,49.2412767,0.72199182,48662,0.221,0.26243606,-0.0348601
31159,Seward County,NE,0.31725991,0.24193548,29.9424251,0.9447107,68762,0.281,0.25080663,-0.0088711
31161,Sheridan County,NE,0.15877551,0.11098221,2.14309711,0.81322883,41247,0.258,0.14708672,-0.0361045
31163,Sherman County,NE,0.36405836,0.21766965,5.32138628,0.9657921,55432,0.183,0.25224879,-0.0345791
31165,Sioux County,NE,0.13741497,0.11111111,0.60917193,0.92374901,50910,0.266,0.10995986,0.00115125
31167,Stanton County,NE,0.23141441,0.15097755,13.9525646,0.91961146,58295,0.176,0.14973287,0.00124468
31169,Thayer County,NE,0.27559954,0.18591654,8.85136195,0.94959638,51757,0.207,0.19415993,-0.0082434
31171,Thomas County,NE,0.10294118,0.07751938,1.01929224,0.94910592,46927,0.29,0.0881873,-0.0106679
31173,Thurston County,NE,0.57852484,0.44460571,18.1437065,0.35821314,45328,0.16,0.52750324,-0.0828975
31175,Valley County,NE,0.22785978,0.15521978,7.39371534,0.95214286,44907,0.203,0.15607847,-8.59E-04
31177,Washington County,NE,0.30659026,0.24612931,51.8694225,0.94640827,72385,0.308,0.25090596,-0.0047767
31179,Wayne County,NE,0.29352282,0.22177955,21.2119844,0.90164981,54548,0.324,0.26060226,-0.0388227
31181,Webster County,NE,0.25433526,0.18031821,6.20444939,0.92234371,45768,0.228,0.19190701,-0.0115888
31183,Wheeler County,NE,0.20852018,0.13478261,1.39782329,0.96766169,55906,0.191,0.12929963,0.00548298
31185,York County,NE,0.21645853,0.18876333,23.9960874,0.91024895,55950,0.281,0.18006882,0.00869451
32001,Churchill County,NV,0.28845592,0.20204791,4.84113044,0.74041644,53302,0.183,0.23183991,-0.029792
32003,Clark County,NV,0.56364379,0.52430927,271.249571,0.43733494,57217,0.233,0.52528095,-9.72E-04
32005,Douglas County,NV,0.35649037,0.30317375,67.4181367,0.81102658,66092,0.272,0.30363614,-4.62E-04
32007,Elko County,NV,0.2195946,0.18325341,3.03573186,0.67006888,76439,0.177,0.17830323,0.00495018
32009,Esmeralda County,NV,0.21149425,0.1536643,0.23060516,0.68523002,47053,0.167,0.17561189,-0.0219476
32011,Eureka County,NV,0.13242574,0.08665105,0.46363706,0.80733471,67976,0.135,0.07071579,0.01593526
32013,Humboldt County,NV,0.30240251,0.21545158,1.7417714,0.65549071,68753,0.152,0.24088728,-0.0254357
32015,Lander County,NV,0.24665127,0.16701202,1.03750387,0.69452247,75943,0.133,0.17925647,-0.0122445
32017,Lincoln County,NV,0.18587361,0.1336773,0.48470827,0.85118355,54844,0.217,0.14187443,-0.0081971
32019,Lyon County,NV,0.34381551,0.25864826,26.3473233,0.7560786,54588,0.147,0.25961566,-9.67E-04
32021,Mineral County,NV,0.42407862,0.31897847,1.1671161,0.62968037,45589,0.14,0.34719853,-0.0282201
32023,Nye County,NV,0.36068942,0.25996428,2.38088167,0.77084248,48513,0.115,0.26057153,-6.07E-04
32027,Pershing County,NV,0.33545648,0.21695257,1.09068741,0.6568955,57885,0.137,0.26542421,-0.0484716
32029,Storey County,NV,0.39757995,0.29397967,15.1833257,0.84819639,61751,0.229,0.31535563,-0.021376
32031,Washoe County,NV,0.50720908,0.46391055,71.424242,0.63607262,61506,0.298,0.46766348,-0.0037529
32033,White Pine County,NV,0.26538877,0.18738405,1.09524373,0.72060488,53765,0.146,0.20250003,-0.015116
32510,Carson City,NV,0.44128999,0.38415414,374.305268,0.67761834,55228,0.216,0.37840635,0.00574779
33001,Belknap County,NH,0.47034438,0.39113953,151.662794,0.95174629,63902,0.315,0.38780178,0.00333775
33003,Carroll County,NH,0.49104132,0.44625799,51.009602,0.96123639,58005,0.34,0.41432022,0.03193777
33005,Cheshire County,NH,0.61671252,0.53656283,107.477429,0.94297564,60844,0.326,0.51266566,0.02389716
33007,Coos County,NH,0.58223389,0.4294033,17.7763291,0.95176002,43836,0.183,0.43484128,-0.005438
33009,Grafton County,NH,0.61162719,0.56889155,52.6595465,0.90910404,63322,0.393,0.53910637,0.02978518
33011,Hillsborough County,NH,0.50057456,0.47255464,469.274317,0.84955856,78171,0.365,0.44449672,0.02805792
33013,Merrimack County,NH,0.55756115,0.4898372,159.668993,0.92609454,70408,0.352,0.47448904,0.01534816
33015,Rockingham County,NH,0.47172456,0.44647482,438.706241,0.92831504,89049,0.406,0.41903731,0.02743751
33017,Strafford County,NH,0.56500737,0.51329803,347.385966,0.90942852,68864,0.357,0.48603309,0.02726494
33019,Sullivan County,NH,0.55771523,0.46138551,80.1995124,0.95200965,59493,0.259,0.43845252,0.02293299
34001,Atlantic County,NJ,0.5811142,0.51942604,481.938096,0.5657343,59309,0.266,0.5286535,-0.0092275
34003,Bergen County,NJ,0.54959477,0.55142668,3986.86323,0.5756255,93805,0.479,0.57306494,-0.0216383
34005,Burlington County,NJ,0.58840753,0.55596662,558.626562,0.68173402,86777,0.368,0.54321376,0.01275287
34007,Camden County,NJ,0.67812166,0.64749418,2291.76082,0.57421092,65817,0.311,0.62165746,0.02583672
34009,Cape May County,NJ,0.45033127,0.38483642,372.599634,0.85563467,64450,0.313,0.38786469,-0.0030283
34011,Cumberland County,NJ,0.60988034,0.51423969,317.04569,0.4700075,51786,0.144,0.52492107,-0.0106814
34013,Essex County,NJ,0.77387948,0.77455987,6280.1442,0.31493395,60284,0.34,0.76083848,0.0137214
34015,Gloucester County,NJ,0.54623862,0.47921056,902.602404,0.79025416,84639,0.31,0.46898011,0.01023045
34017,Hudson County,NJ,0.77362808,0.7472,14482.0957,0.29047521,65673,0.393,0.78963093,-0.0424309
34019,Hunterdon County,NJ,0.400312,0.40795641,291.402927,0.86175282,113083,0.507,0.40301981,0.0049366
34021,Mercer County,NJ,0.67810505,0.66936478,1638.88493,0.50513004,78161,0.415,0.66854169,8.23E-04
34023,Middlesex County,NJ,0.62936487,0.59197429,2673.61691,0.44038978,85187,0.42,0.64090278,-0.0489285
34025,Monmouth County,NJ,0.4665338,0.43635826,1329.56334,0.75487176,97627,0.44,0.45611642,-0.0197582
34027,Morris County,NJ,0.43718172,0.46023018,1073.59294,0.72014347,114269,0.526,0.46521725,-0.0049871
34029,Ocean County,NJ,0.40643216,0.31764603,939.899488,0.84967089,70493,0.284,0.34079633,-0.0231503
34031,Passaic County,NJ,0.63206968,0.5993727,2729.57907,0.42086482,63127,0.27,0.59731124,0.00206146
34033,Salem County,NJ,0.49649677,0.40360751,190.385658,0.74850053,61322,0.21,0.4058514,-0.0022439
34035,Somerset County,NJ,0.5200249,0.54547017,1093.38988,0.57387665,111838,0.531,0.56068255,-0.0152124
34037,Sussex County,NJ,0.37932711,0.32663303,273.466793,0.86926134,89744,0.344,0.33098614,-0.0043531
34039,Union County,NJ,0.66329632,0.66410181,5380.09723,0.41217834,76830,0.341,0.64828928,0.01581253
34041,Warren County,NJ,0.41256465,0.35098302,297.201054,0.82687105,79633,0.317,0.35860414,-0.0076211
35001,Bernalillo County,NM,0.55552914,0.52215814,584.20699,0.39216562,51091,0.334,0.56751139,-0.0453532
35003,Catron County,NM,0.2652381,0.20839434,0.50868829,0.75383305,34458,0.258,0.2458663,-0.037472
35005,Chaves County,NM,0.32300712,0.27300084,10.8316695,0.39685222,43341,0.19,0.32661506,-0.0536142
35006,Cibola County,NM,0.60179053,0.46397123,5.95729026,0.19428318,37753,0.124,0.56421981,-0.1002486
35007,Colfax County,NM,0.48829715,0.39928732,3.26764341,0.46571661,39372,0.205,0.45489115,-0.0556038
35009,Curry County,NM,0.29412639,0.23343306,35.8079442,0.48593523,43590,0.199,0.29091978,-0.0574867
35011,De Baca County,NM,0.31888889,0.21208791,0.78919496,0.55319149,33095,0.104,0.2665566,-0.0544687
35013,DoÂ±a Ana County,NM,0.55968469,0.53712773,56.4011651,0.27558813,38562,0.274,0.57265319,-0.0355255
35015,Eddy County,NM,0.31831206,0.25591092,13.8100404,0.47581806,52932,0.162,0.29485554,-0.0389446
35017,Grant County,NM,0.54998431,0.4898915,7.07865197,0.45783261,40684,0.27,0.53030627,-0.0404148
35019,Guadalupe County,NM,0.70171891,0.53092501,1.44135583,0.15842491,31915,0.131,0.6558913,-0.1249663
35021,Harding County,NM,0.43333333,0.29601518,0.32322719,0.56040757,35441,0.24,0.40849144,-0.1124763
35023,Hidalgo County,NM,0.5152929,0.41880342,1.25870708,0.38765603,33557,0.144,0.46932365,-0.0505202
35025,Lea County,NM,0.24024095,0.22188347,15.9997996,0.36359496,52358,0.131,0.24012345,-0.01824
35027,Lincoln County,NM,0.3182756,0.26185127,4.01544993,0.62539306,47141,0.296,0.32135298,-0.0595017
35028,Los Alamos County,NM,0.48723484,0.51097841,167.069708,0.7207632,118380,0.655,0.55237607,-0.0413977
35029,Luna County,NM,0.47818523,0.43797121,8.22173284,0.29894581,30621,0.141,0.45496299,-0.0169918
35031,McKinley County,NM,0.72082766,0.62553564,13.4144126,0.08892567,31746,0.108,0.67491931,-0.0493837
35033,Mora County,NM,0.74961598,0.62925031,2.35026692,0.18197841,33671,0.127,0.68823465,-0.0589843
35035,Otero County,NM,0.34185206,0.30528415,9.92619318,0.49215465,43338,0.183,0.32231199,-0.0170278
35037,Quay County,NM,0.37391775,0.28471445,2.9189208,0.50214541,29600,0.154,0.34021544,-0.055501
35039,Rio Arriba County,NM,0.74735875,0.64471031,6.69409163,0.12808095,36977,0.185,0.71683106,-0.0721207
35041,Roosevelt County,NM,0.28895613,0.24436975,7.82167416,0.52724233,37767,0.245,0.29895785,-0.0545881
35043,Sandoval County,NM,0.50282041,0.44913276,37.8561708,0.44337977,56937,0.301,0.50090515,-0.0517724
35045,San Juan County,NM,0.34108797,0.27900672,23.2126565,0.38851945,46977,0.146,0.32468121,-0.0456745
35047,San Miguel County,NM,0.7687039,0.67761139,5.94976059,0.17691924,33205,0.196,0.73092613,-0.0533147
35049,Santa Fe County,NM,0.73447297,0.71104796,77.9759193,0.42789211,58639,0.414,0.73293306,-0.0218851
35051,Sierra County,NM,0.38482651,0.31113685,2.65927408,0.65301899,30356,0.192,0.33652638,-0.0253895
35053,Socorro County,NM,0.56201496,0.48238206,2.552703,0.34702658,34880,0.195,0.53312529,-0.0507432
35055,Taos County,NM,0.78055044,0.69908257,14.9606692,0.35236651,34980,0.277,0.73964523,-0.0405627
35057,Torrance County,NM,0.37860728,0.28225807,4.63847407,0.51492104,36886,0.177,0.34792469,-0.0656666
35059,Union County,NM,0.26868226,0.1880141,1.08637094,0.53033221,38627,0.159,0.24905421,-0.0610401
35061,Valencia County,NM,0.48732231,0.39290374,70.9849274,0.33342142,46155,0.163,0.45919348,-0.0662897
36001,Albany County,NY,0.64439063,0.60134054,588.423872,0.72784012,65659,0.405,0.60174221,-4.02E-04
36003,Allegany County,NY,0.36266906,0.26508118,45.6995463,0.9445779,46491,0.198,0.26375411,0.00132706
36005,Bronx County,NY,0.9124529,0.88834352,34328.6698,0.09397213,37377,0.194,0.88619754,0.00214598
36007,Broome County,NY,0.50921004,0.46160547,275.365912,0.83852427,47910,0.28,0.43158557,0.03001991
36009,Cattaraugus County,NY,0.4236091,0.30759514,59.3938931,0.90730684,47875,0.189,0.31561273,-0.0080176
36011,Cayuga County,NY,0.54316726,0.41269648,112.302264,0.90433394,55460,0.224,0.42328009,-0.0105836
36013,Chautauqua County,NY,0.45040674,0.3558766,122.00183,0.87741786,45840,0.212,0.35202452,0.00385208
36015,Chemung County,NY,0.47794003,0.38466055,210.325273,0.86571502,50562,0.251,0.38954275,-0.0048822
36017,Chenango County,NY,0.47238743,0.33925889,54.0730793,0.94889997,48161,0.186,0.34637012,-0.0071112
36019,Clinton County,NY,0.61990442,0.47908249,77.5873199,0.90197953,56436,0.219,0.48333789,-0.0042554
36021,Columbia County,NY,0.54767764,0.49977111,95.9209718,0.86927171,60629,0.301,0.460559,0.03921211
36023,Cortland County,NY,0.53367612,0.43850615,96.0762692,0.92879651,52038,0.26,0.42617354,0.01233261
36025,Delaware County,NY,0.44153464,0.33818126,31.5063365,0.92302953,45385,0.216,0.33841326,-2.32E-04
36027,Dutchess County,NY,0.5246535,0.4802459,368.323216,0.72252422,76955,0.346,0.47950549,7.40E-04
36029,Erie County,NY,0.56944383,0.50953775,880.874469,0.75907234,55581,0.329,0.5106328,-0.001095
36031,Essex County,NY,0.56718238,0.46016125,20.9978654,0.92260119,52741,0.267,0.45665719,0.00350406
36033,Franklin County,NY,0.62358121,0.43973725,31.3525093,0.81244004,50187,0.187,0.4921277,-0.0523904
36035,Fulton County,NY,0.43880266,0.3086279,108.188185,0.93041564,46984,0.177,0.31957568,-0.0109478
36037,Genesee County,NY,0.38502535,0.2918956,117.706009,0.90736272,55522,0.214,0.29133474,5.61E-04
36039,Greene County,NY,0.43317089,0.34334863,73.4362445,0.85439243,54635,0.22,0.34210078,0.00124785
36041,Hamilton County,NY,0.35969868,0.29880353,2.65347596,0.95435594,51520,0.2,0.25858825,0.04021528
36043,Herkimer County,NY,0.4479605,0.30866461,44.2418188,0.94856356,46733,0.207,0.33519892,-0.0265343
36045,Jefferson County,NY,0.47876821,0.36474814,89.0870967,0.82065213,47436,0.214,0.38511508,-0.0203669
36047,Kings County,NY,0.81434061,0.8002981,36871.3923,0.36390677,56548,0.352,0.81463786,-0.0143398
36049,Lewis County,NY,0.44963611,0.28154645,20.9087771,0.960003,51857,0.163,0.31598306,-0.0344366
36051,Livingston County,NY,0.44253434,0.36002289,101.212486,0.90951175,56407,0.237,0.3457733,0.01424959
36053,Madison County,NY,0.49093369,0.39281506,108.867815,0.93453592,56477,0.27,0.39292522,-1.10E-04
36055,Monroe County,NY,0.57778102,0.54876218,1131.34462,0.7094916,57660,0.371,0.5415553,0.00720688
36057,Montgomery County,NY,0.46955434,0.34979315,122.087138,0.82063163,46601,0.17,0.36127762,-0.0114845
36059,Nassau County,NY,0.52872463,0.51717244,4764.19992,0.61135099,107465,0.444,0.53241362,-0.0152412
